# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv counter.sv rom.sv --exe sinegen_tb.cpp"
S  10697968    42922  1729245217   335068719  1728637828           0 "/usr/local/bin/verilator_bin"
S       356     6153  1730362440   204136834  1730362440   204136834 "counter.sv"
T      4520    67585  1730367734   901647791  1730367734   901647791 "obj_dir/Vsinegen.cpp"
T      2883    67584  1730367734   901647791  1730367734   901647791 "obj_dir/Vsinegen.h"
T      1853    67593  1730367734   911476880  1730367734   911476880 "obj_dir/Vsinegen.mk"
T       770    67582  1730367734   901647791  1730367734   901647791 "obj_dir/Vsinegen__Syms.cpp"
T      1109    67583  1730367734   901647791  1730367734   901647791 "obj_dir/Vsinegen__Syms.h"
T      2113    67591  1730367734   911476880  1730367734   911476880 "obj_dir/Vsinegen__Trace__0.cpp"
T      4627    67590  1730367734   911476880  1730367734   911476880 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T      1066    67586  1730367734   901647791  1730367734   901647791 "obj_dir/Vsinegen___024root.h"
T      3411    67589  1730367734   911476880  1730367734   911476880 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2680    67588  1730367734   911476880  1730367734   911476880 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    67587  1730367734   901647791  1730367734   901647791 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499    67594  1730367734   911476880  1730367734   911476880 "obj_dir/Vsinegen__ver.d"
T         0        0  1730367734   911476880  1730367734   911476880 "obj_dir/Vsinegen__verFiles.dat"
T      1643    67592  1730367734   911476880  1730367734   911476880 "obj_dir/Vsinegen_classes.mk"
S       551     6184  1730367697   231585485  1730367697   231585485 "rom.sv"
S       447     7261  1730367413    15534840  1730367413    15534840 "sinegen.sv"
