# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --trace sinegen.sv counter.sv rom.sv --exe sinegen_tb.cpp"
S  10697968    42922  1729245217   335068719  1728637828           0 "/usr/local/bin/verilator_bin"
S       356     7724  1730311792   151567567  1730311792   151567567 "counter.sv"
T      4486    67475  1730318658   305730983  1730318658   305730983 "obj_dir/Vsinegen.cpp"
T      2857    67461  1730318658   305730983  1730318658   305730983 "obj_dir/Vsinegen.h"
T      1853    67483  1730318658   305730983  1730318658   305730983 "obj_dir/Vsinegen.mk"
T       770     7427  1730318658   305730983  1730318658   305730983 "obj_dir/Vsinegen__Syms.cpp"
T      1109     7433  1730318658   305730983  1730318658   305730983 "obj_dir/Vsinegen__Syms.h"
T      2066    67481  1730318658   305730983  1730318658   305730983 "obj_dir/Vsinegen__Trace__0.cpp"
T      4379    67480  1730318658   305730983  1730318658   305730983 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T      1041    67476  1730318658   305730983  1730318658   305730983 "obj_dir/Vsinegen___024root.h"
T      3307    67479  1730318658   305730983  1730318658   305730983 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2639    67478  1730318658   305730983  1730318658   305730983 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    67477  1730318658   305730983  1730318658   305730983 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499    67484  1730318658   305730983  1730318658   305730983 "obj_dir/Vsinegen__ver.d"
T         0        0  1730318658   305730983  1730318658   305730983 "obj_dir/Vsinegen__verFiles.dat"
T      1643    67482  1730318658   305730983  1730318658   305730983 "obj_dir/Vsinegen_classes.mk"
S       406     7731  1730311368    98484090  1730311368    98484090 "rom.sv"
S       370     7742  1730318533   148248460  1730318533   148248460 "sinegen.sv"
