# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv rom.sv sinegen.sv --exe sinegen_tb.cpp"
S  10697968    42922  1729245217   335068719  1728637828           0 "/usr/local/bin/verilator_bin"
S       356     7724  1730311792   151567567  1730311792   151567567 "counter.sv"
T      4486     7298  1730315383   931167506  1730315383   931167506 "obj_dir/Vcounter.cpp"
T      2857     7297  1730315383   931167506  1730315383   931167506 "obj_dir/Vcounter.h"
T      1853     7362  1730315383   931167506  1730315383   931167506 "obj_dir/Vcounter.mk"
T       770     7294  1730315383   931167506  1730315383   931167506 "obj_dir/Vcounter__Syms.cpp"
T      1109     7296  1730315383   931167506  1730315383   931167506 "obj_dir/Vcounter__Syms.h"
T      2066     7304  1730315383   931167506  1730315383   931167506 "obj_dir/Vcounter__Trace__0.cpp"
T      4379     7303  1730315383   931167506  1730315383   931167506 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T      1041     7299  1730315383   931167506  1730315383   931167506 "obj_dir/Vcounter___024root.h"
T      3307     7302  1730315383   931167506  1730315383   931167506 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      2639     7301  1730315383   931167506  1730315383   931167506 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656     7300  1730315383   931167506  1730315383   931167506 "obj_dir/Vcounter___024root__Slow.cpp"
T       499    67458  1730315383   931167506  1730315383   931167506 "obj_dir/Vcounter__ver.d"
T         0        0  1730315383   931167506  1730315383   931167506 "obj_dir/Vcounter__verFiles.dat"
T      1643     7306  1730315383   931167506  1730315383   931167506 "obj_dir/Vcounter_classes.mk"
S       406     7731  1730311368    98484090  1730311368    98484090 "rom.sv"
S       369     7742  1730315366   277983401  1730315366   277983401 "sinegen.sv"
